t,a,rho,Gtt,Gkp,Gkm,theta_product,tidal_ang,adot_over_a
0.19100000000000006,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.19199999999999995,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.19300000000000006,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.19399999999999995,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.19500000000000006,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.19599999999999995,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.19700000000000006,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.19799999999999995,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.19900000000000007,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.19999999999999996,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.20100000000000007,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.20199999999999996,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.20300000000000007,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.20399999999999996,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.20500000000000007,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.20599999999999996,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.20700000000000007,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.20799999999999996,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.20900000000000007,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.20999999999999996,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.21100000000000008,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.21199999999999997,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.21300000000000008,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.21399999999999997,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.21500000000000008,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.21599999999999997,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.21700000000000008,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.21799999999999997,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.21900000000000008,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.21999999999999997,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.22100000000000009,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.22199999999999998,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2230000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.22399999999999998,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2250000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.22599999999999998,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2270000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.22799999999999998,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2290000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.22999999999999998,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2310000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.23199999999999998,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2330000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.23399999999999999,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2350000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.236,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2370000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.238,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2390000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.24,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2410000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.242,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2430000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.244,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2450000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.246,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2470000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.248,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2490000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.25,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2510000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.252,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2530000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.254,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2550000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.256,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2570000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.258,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2590000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.26,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2610000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.262,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2630000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.264,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2650000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.266,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2670000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.268,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.26900000000000013,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.27,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.27100000000000013,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.272,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.27300000000000013,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.274,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.27500000000000013,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.276,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.27700000000000014,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.278,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.27900000000000014,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.28,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2809999999999999,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.28200000000000003,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2829999999999999,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.28400000000000003,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2849999999999999,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.28600000000000003,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2869999999999999,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.28800000000000003,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2889999999999999,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.29000000000000004,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2909999999999999,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.29200000000000004,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.2929999999999999,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.29400000000000004,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.29499999999999993,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.29600000000000004,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.29699999999999993,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.29800000000000004,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.29899999999999993,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.30000000000000004,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.30099999999999993,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.30200000000000005,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.30299999999999994,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.30400000000000005,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.30499999999999994,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.30600000000000005,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.30699999999999994,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.30800000000000005,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.30899999999999994,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.31000000000000005,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.31099999999999994,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.31200000000000006,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.31299999999999994,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.31400000000000006,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.31499999999999995,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.31600000000000006,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.31699999999999995,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.31800000000000006,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.31899999999999995,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.32000000000000006,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.32099999999999995,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.32200000000000006,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.32299999999999995,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.32400000000000007,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.32499999999999996,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.32600000000000007,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.32699999999999996,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.32800000000000007,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.32899999999999996,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.33000000000000007,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.33099999999999996,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.3320000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.33299999999999996,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.3340000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.33499999999999996,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.3360000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.33699999999999997,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.3380000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.33899999999999997,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.3400000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.34099999999999997,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.3420000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.34299999999999997,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.3440000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.345,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
0.3460000000000001,0.1,-3.978873577297383,-99.99999999999999,-199.99999999999997,-199.99999999999997,0.0,0.0,0.0
